# GENERATED by scripts/gradient_routing/build_probe_matrix.py from configs/gradient_routing/simple_stories/stories_probe_matrix.yaml.
# Regenerate rather than editing: build_probe_matrix.py --definition <yaml>.
NAME	CHECKPOINT	DATA_PREFIX	EXTRA_OVERRIDES
gram_e1_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_e1_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_e1_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_e1_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_e1_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_e1_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_e1_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_e1_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_e1_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_e1_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_e1_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_e1_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_e1_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_e1_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_e1_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_e1_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_e1_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_e1_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_e1_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_e1_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_e1_n2__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,0]
gram_e1_n2__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,0]
gram_e1_n2__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,0]
gram_e1_n2__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,0]
gram_e1_n2__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,0]
gram_e1_n3__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,0]
gram_e1_n3__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,0]
gram_e1_n3__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,0]
gram_e1_n3__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,0]
gram_e1_n3__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,0]
gram_e1_n2alt__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,1]
gram_e1_n2alt__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,1]
gram_e1_n2alt__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,1]
gram_e1_n2alt__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,1]
gram_e1_n2alt__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,1]
gram_e1_t25__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.25,0.25,0.25,0.25]
gram_e1_t25__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.25,0.25,0.25,0.25]
gram_e1_t25__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.25,0.25,0.25,0.25]
gram_e1_t25__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.25,0.25,0.25,0.25]
gram_e1_t25__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.25,0.25,0.25,0.25]
gram_e1_t50__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.5,0.5,0.5,0.5]
gram_e1_t50__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.5,0.5,0.5,0.5]
gram_e1_t50__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.5,0.5,0.5,0.5]
gram_e1_t50__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.5,0.5,0.5,0.5]
gram_e1_t50__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.5,0.5,0.5,0.5]
gram_e1_t10__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.1,0.1,0.1,0.1]
gram_e1_t10__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.1,0.1,0.1,0.1]
gram_e1_t10__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.1,0.1,0.1,0.1]
gram_e1_t10__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.1,0.1,0.1,0.1]
gram_e1_t10__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.1,0.1,0.1,0.1]
gram_e1_t15__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.15,0.15,0.15,0.15]
gram_e1_t15__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.15,0.15,0.15,0.15]
gram_e1_t15__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.15,0.15,0.15,0.15]
gram_e1_t15__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.15,0.15,0.15,0.15]
gram_e1_t15__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.15,0.15,0.15,0.15]
gram_e1_t20__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.2,0.2,0.2,0.2]
gram_e1_t20__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.2,0.2,0.2,0.2]
gram_e1_t20__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.2,0.2,0.2,0.2]
gram_e1_t20__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.2,0.2,0.2,0.2]
gram_e1_t20__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.2,0.2,0.2,0.2]
gram_e1_de__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,0]
gram_e1_de__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,0]
gram_e1_de__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,0]
gram_e1_de__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,0]
gram_e1_de__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,0]
gram_e1_ae__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,0]
gram_e1_ae__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,0]
gram_e1_ae__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,0]
gram_e1_ae__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,0]
gram_e1_ae__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,0]
gram_e1_ac__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,1]
gram_e1_ac__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,1]
gram_e1_ac__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,1]
gram_e1_ac__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,1]
gram_e1_ac__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,1]
gram_e1_ec__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,1]
gram_e1_ec__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,1]
gram_e1_ec__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,1]
gram_e1_ec__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,1]
gram_e1_ec__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,1]
gram_e1_dac__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,1]
gram_e1_dac__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,1]
gram_e1_dac__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,1]
gram_e1_dac__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,1]
gram_e1_dac__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,0,1]
gram_e1_dec__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,1]
gram_e1_dec__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,1]
gram_e1_dec__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,1]
gram_e1_dec__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,1]
